UniprotID.TF	UniprotID.Target	NCBI.GeneID.TF	NCBI.GeneID.Target	Name.TF	Name.Target	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence	TF.TFLink.ortho	TF.nonTFLink.ortho	Target.TFLink.ortho
Q96AQ6	O75840	57326	8609	PBXIP1	KLF7	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P48039	57326	4543	PBXIP1	MTNR1A	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9GZR7	57326	57062	PBXIP1	DDX24	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9P2P5	57326	57520	PBXIP1	HECW2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q5T1J5	7157		TP53	CHCHD2P9	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q9Y6M9	7157	4715	TP53	NDUFB9	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P02751	7157	2335	TP53	FN1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P08581	57326	4233	PBXIP1	MET	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P05386	7157	6176	TP53	RPLP1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9BUE6	57326	81689	PBXIP1	ISCA1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9H1Z8	57326	84417	PBXIP1	ECRG4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O75054	57326	3321	PBXIP1	IGSF3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q71UM5	7157	51065	TP53	RPS27L	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q9H4B4	7157	1263	TP53	PLK3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	O95298	7157	4718	TP53	NDUFC2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q86UE6	57326	347730	PBXIP1	LRRTM1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q01064	57326	5153	PBXIP1	PDE1B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P02794	57326	2495	PBXIP1	FTH1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P07203	7157	2876	TP53	GPX1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P23468	57326	5789	PBXIP1	PTPRD	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9Y2F9	57326	22903	PBXIP1	BTBD3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q92466	7157	1643	TP53	DDB2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q969T4	57326	10477	PBXIP1	UBE2E3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P02794	7157	2495	TP53	FTH1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O15243	57326	54741	PBXIP1	LEPR	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P07951	7157	7169	TP53	TPM2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8WWU5	57326	6954	PBXIP1	TCP11	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	O43715	7157	51499	TP53	TRIAP1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A6NDR6	57326		PBXIP1	MEIS3P1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P20309	57326	1131	PBXIP1	CHRM3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9UPX6	57326	23251	PBXIP1	MINAR1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P29558	57326	5937	PBXIP1	RBMS1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P0C091	57326	166752	PBXIP1	FREM3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A4D1E1	57326	219578	PBXIP1	ZNF804B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O75762	57326	8989	PBXIP1	TRPA1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O60669	57326	9194	PBXIP1	SLC16A7	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q96MC9	7157		TP53	IKBKE-AS1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q2VWP7	57326	283659	PBXIP1	PRTG	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P25445	7157	355	TP53	FAS	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9BW62	57326	84056	PBXIP1	KATNAL1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P61769	7157	567	TP53	B2M	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P13647	57326	3852	PBXIP1	KRT5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9H720	57326	80157	PBXIP1	CWH43	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q6ZUS6	57326	91050	PBXIP1	CCDC149	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P48051	57326	3763	PBXIP1	KCNJ6	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5VW36	57326	54914	PBXIP1	FOCAD	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5VU57	57326	84871	PBXIP1	AGBL4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q16799	57326	6252	PBXIP1	RTN1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P08708	7157	6218	TP53	RPS17	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9P212	57326	51196	PBXIP1	PLCE1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5VX52	57326	100505741	PBXIP1	SPATA1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q7Z553	57326	161357	PBXIP1	MDGA2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9ULB5	57326	1005	PBXIP1	CDH7	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q08378	57326	2802	PBXIP1	GOLGA3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P0CJ87	57326		PBXIP1	DUX4L4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9Y5P4	57326	10087	PBXIP1	CERT1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P57052	57326	54033	PBXIP1	RBM11	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A0A024RBG1	57326	11163;440672	PBXIP1	NUDT4B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P05141	7157	292	TP53	SLC25A5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9P2E9	57326	6238	PBXIP1	RRBP1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q08378	7157	2802	TP53	GOLGA3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q9Y5J5	7157	23612	TP53	PHLDA3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P63261	7157	71	TP53	ACTG1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96GX9	57326	51074	PBXIP1	APIP	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	D6RBM5	57326		PBXIP1	USP17L23	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P0DJJ0	57326	653464	PBXIP1	SRGAP2C	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9UHC6	57326	26047	PBXIP1	CNTNAP2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P60709	7157	60	TP53	ACTB	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q8IYM9	7157	10346	TP53	TRIM22	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q14BN4	57326	7871	PBXIP1	SLMAP	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P62917	7157	6132	TP53	RPL8	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9H981	57326	93973	PBXIP1	ACTR8	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P63218	57326	2787	PBXIP1	GNG5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P68104	7157	1915	TP53	EEF1A1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96NH3	57326	221322	PBXIP1	TBC1D32	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P28290	57326	6744	PBXIP1	ITPRID2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q15147	57326	5332	PBXIP1	PLCB4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O15217	57326	2941	PBXIP1	GSTA4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	O60673	7157	5980	TP53	REV3L	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96SB4	57326	6732	PBXIP1	SRPK1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9NSY1	57326	55589	PBXIP1	BMP2K	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O15021	57326	375449	PBXIP1	MAST4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O95816	57326	9532	PBXIP1	BAG2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q53GL0	57326	51177	PBXIP1	PLEKHO1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q7Z3S9	57326	388677	PBXIP1	NOTCH2NLA	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q86T23	57326		PBXIP1	CROCCP2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P39019	7157	6223	TP53	RPS19	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8TEW8	57326	117583	PBXIP1	PARD3B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q5SZL2	7157	387119	TP53	CEP85L	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q86VW0	57326	91404	PBXIP1	SESTD1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9UBT6	57326	51426	PBXIP1	POLK	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P18085	7157	378	TP53	ARF4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q3BBV0	57326	55672	PBXIP1	NBPF1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8TBG4	57326	64850	PBXIP1	ETNPPL	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96J01	57326	84321	PBXIP1	THOC3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96RF0	57326	112574	PBXIP1	SNX18	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P05114	57326	3150	PBXIP1	HMGN1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8TF72	57326	57619	PBXIP1	SHROOM3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P22732	57326	6518	PBXIP1	SLC2A5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9NTI2	57326	51761	PBXIP1	ATP8A2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q96LB3	7157	80173	TP53	IFT74	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96JB1	57326	1769	PBXIP1	DNAH8	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A0A1B0GTU2	57326	100996492	PBXIP1	CTXND1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O14737	57326	9141	PBXIP1	PDCD5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P16870	57326	1363	PBXIP1	CPE	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P47870	57326	2561	PBXIP1	GABRB2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5T1J5	57326		PBXIP1	CHCHD2P9	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P35219	57326	767	PBXIP1	CA8	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P41235	57326	3172	PBXIP1	HNF4A	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	A0A126LAU1	7157		TP53	U3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	O43716	7157	283459	TP53	GATC	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5DX21	57326	152404	PBXIP1	IGSF11	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P11142	7157	3312	TP53	HSPA8	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	A6NFE3	7157	100130771	TP53	EFCAB10	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96BM0	57326	122509	PBXIP1	IFI27L1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96G01	57326	636	PBXIP1	BICD1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A0A0C4DH55	57326		PBXIP1	IGKV3D-7	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9UGN5	57326	10038	PBXIP1	PARP2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q6UXF1	57326	66000	PBXIP1	TMEM108	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q14966	57326	27332	PBXIP1	ZNF638	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q6RFH8	57326		PBXIP1	DUX4L9	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5TFE4	57326	221294	PBXIP1	NT5DC1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8IUH2	57326	200407	PBXIP1	CREG2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q7Z6M2	57326	254170	PBXIP1	FBXO33	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O14788	57326	8600	PBXIP1	TNFSF11	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q12774	57326	7984	PBXIP1	ARHGEF5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q2VPA4	57326	1379	PBXIP1	CR1L	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9Y5M8	57326	58477	PBXIP1	SRPRB	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q6RFH8	7157		TP53	DUX4L9	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96MC2	57326	92749	PBXIP1	DRC1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q4G0G2	7157		TP53	H1-10-AS1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8NCT3	57326	23366	PBXIP1	MATCAP2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9BZJ6	57326	81491	PBXIP1	GPR63	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	C4AMC7	57326		PBXIP1	WASH3P	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P30154	57326	5519	PBXIP1	PPP2R1B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P16930	57326	2184	PBXIP1	FAH	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A6NMY6	57326		PBXIP1	ANXA2P2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q96DH6	7157	124540	TP53	MSI2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A1XBS5	57326	137392	PBXIP1	CIBAR1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P06756	57326	3685	PBXIP1	ITGAV	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	A6NMY6	7157		TP53	ANXA2P2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q6ZW05	7157	442213	TP53	PTCHD4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9Y2D5	57326	445815	PBXIP1	PALM2AKAP2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P21589	57326	4907	PBXIP1	NT5E	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9UBY0	57326	6549	PBXIP1	SLC9A2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9ULJ8	57326	55607	PBXIP1	PPP1R9A	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P32239	57326	887	PBXIP1	CCKBR	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9Y689	57326	26225	PBXIP1	ARL5A	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9BWT1	57326	83879	PBXIP1	CDCA7	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P35869	57326	196	PBXIP1	AHR	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5VWN6	57326	54906	PBXIP1	TASOR2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q01850	57326	1039	PBXIP1	CDR2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P67809	7157	4904	TP53	YBX1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	A0A1B0GU71	57326	101929355	PBXIP1	CFAP97D2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q7L4P6	57326	79656	PBXIP1	BEND5	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O94788	57326	8854	PBXIP1	ALDH1A2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q96DX8	57326	64108	PBXIP1	RTP4	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q13370	57326	5140	PBXIP1	PDE3B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q9NWB6	57326	55082	PBXIP1	ARGLU1	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q8IXK0	57326	1912	PBXIP1	PHC2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O43795	57326	4430	PBXIP1	MYO1B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	Q5VVM6	7157	728621	TP53	CCDC30	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P78509	57326	5649	PBXIP1	RELN	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
P04637	P08670	7157	7431	TP53	VIM	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	O15394	57326	4685	PBXIP1	NCAM2	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q5HYK9	57326	63934	PBXIP1	ZNF667	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q15166	57326	5446	PBXIP1	PON3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	P55884	57326	8662	PBXIP1	EIF3B	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
Q96AQ6	Q16798	57326	10873	PBXIP1	ME3	chromatin immunoprecipitation assay	38749504	Homo sapiens	Chip-Atlas	-	-	-	-
